# Referenced at /home/matheus/Flutter/frases-diarias/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:19
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/matheus/Flutter/frases-diarias/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:19
-keep class androidx.multidex.MultiDexApplication { <init>(); }
# Referenced at /home/matheus/Flutter/frases-diarias/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:92
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at /home/matheus/Flutter/frases-diarias/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:91
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at /home/matheus/Flutter/frases-diarias/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:24
-keep class com.example.todo_dia.MainActivity { <init>(); }
# Referenced at /home/matheus/Flutter/frases-diarias/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:127
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/matheus/Flutter/frases-diarias/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:117
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/matheus/Flutter/frases-diarias/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:123
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/matheus/Flutter/frases-diarias/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:68
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/matheus/Flutter/frases-diarias/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:110
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/matheus/Flutter/frases-diarias/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:101
-keep class io.flutter.plugins.share.ShareFileProvider { <init>(); }
# Referenced at /home/matheus/Flutter/frases-diarias/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:86
-keep class io.flutter.plugins.urllauncher.WebViewActivity { <init>(); }
